Experiment,Topic,ID,Segment1_Notes,Segment2_Notes,Segment3_Notes,Segment4_Notes
1,Physics,6306159,"lasers - invented durin 19th centure, Einestein: quantom and stimulatory, middle of 19th centy. we can't see mazer by Charles and arthur and noble prize, not concept for laser: gordon found laser. Light and laser, but not patent his ides. He got patent and money he deserved. lasers: light beams. cut through metals. today are everywhere, like DVD, laser printer, barcode scanner, highlight slide, lasic, cloth are covered, recevei emails. us. much more than flashlights. move hands back and forth you can keep strong waves. waves get bigger and bigger. Sea. A laser does something similar with light. Flash light: make white. laser moco - one color - bright red, green or UV and shoot over long distance. 3rd difference not with naked eye   laser is like soldier. laser is machine trillion of photons (light particles). laser powerf","2 basic part: load of atoms could be solid liquid or gas, need to stimulate them.  A red laser made wit ruby crystal. ruby crystal is medium and flash stimulate. High voltage to turn flash tub on and off. Absorption happens when electron jump. when photons release. photons travel speed of. light ha s doubled in stre electrons giving off. The R in laser stands for radiation. In this new state, atom is excited and unstable. Medium would have more electrons. Excited condition --> meta-stable. Chain rxn beam of laser. amplify ","different laser: energy can - quantum. Penny is quantum smallest quantity of energy. to make electron to high level. give excess energy same amount of energy, identical photons. frequency and w You  he is right, laser",grocery store at self check out - use laser. DVD - semi conductor. military one of the users. SDI - strategic defensive initiative   versatile and useful techn
1,Physics,6266456,"lazers  -19th centery Einstine  -mazers - microwares and raido wavers charles towne +Arther Schawlow - Laser coined by Gordon Gould- legal issues lazars are strong light beams  in DVD players, printers, barcode scanners, lasic eye, clothing laser is  flashlight waves in light beam  huge waves = laser  flash light - white light mixed waves  lazer - monochromatic  light - single wave coherent lasers  \are speffice,  ","making a laser  - high amount of electrons in a gas  - stimulate the electrons crystal and a flash tube laser beam - high amount of energy  absorption higher energy level  spontaneous emmi  photon is simulated emission and jumps back and forth to create a laser  radiation - electromagnetic ration, some photons appearing absorption when additional energy is into duced  excited state  meta-stable state  stimulated emission light am","tyoes of lazers  quantam energy- smallest quality of energy electromagnetic radiation lazers emit energy at the identical energy, frequency and wavelength solid- ruby crystal and flash tube, dopeing replacing impurities in medium liquid- gas as medium gas semicondutor  gas - conti gas- continous lazer verstial 
liquid- organic dye , many different colors
semi-condutor - cheap and time DVDs
fiber - fiberoptic awsome
fiber optic inerneter- consitant+ fast
Charles towne- predicted lazer use
","James bond- goldfinger uses lazer
uses 
CO2 industrial lazer 
  medicine - lasik 
gross eye stuff
honestly really grossed out by eye stuff
reversible lasik + adding 
common uses
store checkouts , DVD players, internet,
laser as a weppon
targeting 
star wars program - satellites with x-ray lasers
laser weapon system- targeting or destroy based on energy input
"
1,Physics,6263640,"Lasers: 19th century discovery,  -developed from masers (microwaves, lazerwaves) cannot see them  Charles Town Arthur Schawlow: mazers.  Student Gordon Gould got patent for part of lazer after legal  WHAT?- lazers: powerful light beam, can cut through metal, in everyday objects (DVD players, lazer pointers, eye surgery, clothing cut, email reception) -Compared to flashlights, flashlights are like ripples in bathtub -Huge waves on the sea are like lazers -FLashlight is short distance, lazer long distance MONCHROMATIC LIGHT: one color light    -lazer light: coherent, pumps out photons CHARACTERISTICS: specific, distance, con","-need atoms (solid, liquid, gas) load: medium red lazer ruby crystal with a flashtube -high volage electric supply absorption: higher energy level, absorb energy photons: travel at speed of light  stimulated emission: one light makes 2 Radiation: electomagnetic, not dangerous ground state: lowest energy level  Absorption: exc  Meta-stable state- short term energetic state Stimulated Emission  L A S E R","Quantum: smallest unit of energy -give out same amount as they absorp -identical in frenwuency, energy, wavelight MONOCHROMATIC: single color -solid, liquid, gas semicod gas: noble gas MOST powerful, useful LIQUID: organic dye, many colors,  Semiconductor: cheap tiny, printer FIBER: DOPED super thin FIBER O  -Charles Towne: made future prediction, towne was co","goldfinger movie: lazer slice james bond in half
Lazer use: CO2: industrial cutting fast, accurate, several layers
MEDICINE: lasik, tumors, skin discoloration
-lazer reshapes the cornea, corrects the vision
 Irreve -Reversible Lasik: 
Common Use: barcode scanner
-Semiconductor: DVD
Lazer as a weapon: SDI Strategic Defense Initiative Star Wars Program
-uses X-ray lasers to intercept enemy missiles
Laser Weapon System: cheaper, solid state infr-red lasers
"
1,Physics,6264278,"lasers - invented during 19th century  - Einstein  -quantum theory of light & photons  - developed from masers, product mic  m masers: Charlese Towne and Arthur Schawlow Gordon Gould, sketched visible light version of masers  light + maser = maser  lasers = powerful light beams, solution looking for a problem lasers everywhere: dvd or blu-ray players, laser printer, barcode scanner, lasic surgery  clothes cut with lasers, sending emails  flashlights = ripples in bathtub vs. huge waves in sea (laser) flashlight = white light, loose beam, waves are mixed, crowd of commuters in new york laser = monochromatic light, one colour, can shoot tight and narrow beam, waves are coherent, crests line up, soldiers marching  lasers: specificity, distance, consistency  ","need two parts: load of atoms containing electrons to stimulate atoms  atoms = medium need something to stimulate medium= other lasor, flash tube  high voltage electric supply   stimulated emission = one photon produces 2, doubled in strength, how laser works  light, amplification by stimulated eemission ","energy only exists in a quantum  like money, smallest is penny, can't have smaller  quantum = smalleest quantity of energy like penny  have to feed in precise quantum of energy    gas = CO2 lasers 
liquid lasers = solution of organic dye as medium "," medicine applica lasik eye surgery 
eye treated with anesthetic, pulls back outer layer of cornea 
tiny burst of laser cuts flap of cornea 
lasey sculpts and reshapes cornea, corrects vision 
reversible lasik for cataracs 
checkout laser
dvd
streaming, data sent back and forth, data centres have fibre optic internet
goldfingre movie = lasers as weapoons, used commonly in militarry 
SDI 
"
1,Physics,6260493,"History of Lasers - early 19th century - Maser: microwaves and radiowaves, not visible Charles Town - laser: visible light  History of Lasers - early 19th century - Masers: microwaves and radio waves, not visible - Lasers are powerful light beams - DVD, laser printer, barcode scanner, lasik (laser based eye surgery), send/receive emails Lasers vs. Flashlights - ripples in bathtub = flashlights huge waves on the sea= laser flashlight: white light (light waves are mixed) laser: monochromatic light (only one color) (waves are coherent) Characteristics of Lasers - specificity'Distance consistenty ","Making a laser - atoms that contain electrons (solid, liquid, or gas)  - something to stimulate atoms absorption- electrons jump to a higher energy level spontaneous emmission- electrons are released Radiation - lasers make electromagnetic radiation - not dangerous radiation giving off some photons energy introduced- absorption unstable- spontaneous  spontaneous emmission- electron returns to ground state Light Amplification b","monochromatic, coherent light - quantum- the smallest quantity of energy -  doping-  doping- introduce impurities into solid medium
high-powered beams in short pulses
Gas lasers- continuous beams
Liquid Lasers- lasers of many different colors- organic dye solution as medium
Semiconductor Lasers- cheap and tiny
fiber LAsers- use doped fiber optic as medium- powerful, reliable and efficient
Fiber optic internet- coherent, consistent, travels fast, no electrical interference
","Laser Uses
carbon dioxide lasers
industrial cutting
Medicine
surgery- tumors- LASIK eye surgery
  Reversible LASIK
special contact lense
used for cataracts
Common Uses
barcode scanner
dvd
netflix
Laser as a weapon
military- Strategic defense initiative- use spcae based lasers to intercept enemy missles
Laser Weapon System
low and high energy uses
solid state infrared lasers
cheaper
"
1,Physics,6266755,"History of lasers early 19th century Quantam theory of life and protons. Albert Einstien 20th proper lasers were developed Masers are not visible light Lasers are visible light  Chales  Charles Towne Arther Schawlow Gordon Gould invented the word laser. Didn't patent his laser and spent 2 decades in legal troubles Lasers are powerful light beams Lasers are everywhere but weren't initially successful Bathtub analogy Light is a weak light beam that is charged with energy Lasers have equal wavelengths","Atoms containing electrons need something like a flash tube or another laser to make a laser Absorption is when electrons jump to a higher energy level Spontaneous emission The stimulated emission one photon makes two Non-ionizing radiation comes from lasers E  Sp Spontaneous Emission is what happens when a electron releases photons Stimulated Emission is what happens when a photon goes into a electron","Lasers are monochromatic, the smallest quantity of energy.  Electromagnetic Radiation emits identical wavelengths Solid Liquid Gas Types of lasers Gas lasers use Noble Gases like CO2 Liquid lasers can be made with many light frequencies Semiconductor lasers are cheap and tiny used in electronics Fiber lasers create Fiber Optic, so makes internet fast  Charles Towne predicted lasers would become a staple technology","CO2 lasers for industrial cutting
Lasers are used in surgery, tumors, LASIK
LASIK - eye surgery L LASIK is irreversible, contact lenses help to reverse it
Lasers are used in retail
Lasers are used for internet
Lasers are used in the military for weapons
2014 US Military used laser weapon system"
1,Physics,6279960,"Masers: Invisible lasers; discovered by Charles Towne and Arthur Schawlow. Laser: Idea of Gordon Gould to make visible masers; Lasers are powerful focused light beams. Lasers used for: dvd, barcode scanner, pointer, Lasic eye surgery, fabric cutting.  Still very  Lasers usually emit monochromatic lights in a more tight and narrow beam over long distances. Wave forms are coherent, while normal white light waves are not coherent.   ","Making a laser beam: -The medium: Load of atoms containing electrons (solid, liquid, or gas) -Flash tube: Stimulates the medium -Use large amounts of energy for a e Stimulated emmision: electron returning from energized state back to normal. Light makes electromagnetic radiation. Absorbsion: Electrons in their excited state due to energy absorbsion. Laser: ","Quantum: Smallest quantity of energy  Types of laser lights: Solid: Something like a ruby crystal as the medium. Gas: Use gas, usually Co2 as medium; Continuous beams, very high power liquid: Solution of organic dye as medium; can make many different colors semiconductor lasers: Most comon day to day lasersm used in cd players and laser pointers. fiber lasers: Like fiber   Lasers ","Co2 lasers are one of the most widely used cutting tools world wide
Lasers are used a lot for medical purposes: getting rid of tumors, lasic, ect
Lasers are used for cd, dvd players, grocery store scanners.
  "
1,Physics,6260982,"albert einstein discovered quantum theory and stimulated emmission  maser: microwaves and radiowaves - not visible laser: visible light  charles town and arthur schalow invented masers lasers: gordon gould - didnt patent it, 1977 got the money from it  powerful light beams  found in disc players, printer, barcode scanner, lasic eye surgery, clothing cuts, emails sending  lasers vs flashlights     flashlights: white light, mixture of all colors short distance, wide beam jumbled light waves  laser: specific light, monochromatic color - red, green, UV tight narrow beam over long distance lined up light waves - coherent  characteristics of lasers sp","making a laser 1. load of atoms with electrons 2. something to stimulate the atoms - flash tube 3. high voltage electric supply  stimulated emission - one photon turns to two  lasers make electromagnetic radiation not a dangerous form gives off photons  if the e- get excited they move up to another level - absorbtion  dont automatically jump down - metastable state  two photons into one photon in a chain reaction that creates the laser","move back down when they give off their energy    ","medicine - tumors LASIK treating cataracts

other common uses -   "
1,Physics,6260242,"albert einstein created lasers lasers were developed from masers, cant actually see masers   laser came from combining the name light and maser lasers are light beams and can sometimes cut through things lasers are used in printers, dvd players, point at things, lasic surgery, cutting clothes, and sending and recieving emails flashights are white light, and lasers only contain one single color and can shoot a narrow beam over a far distance light waves in flashlight beam are jumbled up, but laser lights are cohearrant. ","to make a laser you need a load of atoms that contain a lot of electrons, and something to stimulate the medium with. many times itll be a flash tube around a ruby crystal .   trying to focus trying to focus if an atom is unstable itll return to its ground state ","a quantum is the smallest quantity of energy tye ty doping- introduce impurities into solid medium
high-powered beams in short pulses
liquid lasers- use organic dye solution as medium, can make laser of many different colors
semiconductor lasers- cheap and tiny
fiber lasers- use doped fiber optic as medium, powerful
fiber optic internet has coherent consistent fast travel, and no electrical interference
",  
1,Physics,6260218,"history of lasers: early 19th century with two discoveries made   laser: visible light    Charles Towne and Arthur Schalow -maser ex) monochromatic light ex) waves are mixed  Gordon Gould -laser.  lasers are powerful light beams, the solution to a problem flashlights are like ripples in a bathtub for example ex) white light for flashlights ex) huge waves in the sea ex) waves are coherent  laser characteristics - specificity -distance 0consist","electrons make up lasers and it needs something to stimulate atoms electrons are at level 1 absorption of electrons at level 2  spontaneous emission stimulated emission  electromagnetic radiation  electromagnetic raidation light  amplification stimulated  emission  ","the smallest quantity of energy is quantum inject precise quantum of energy lasers create photons - electromagnetic radiation  solid, liquid, gas, fiber types of lasers   doping and high powered beams   gas lasers - continuous beams and high power efficiency
use organic dye 
can make lasers out of different colors
fiber, liquid, 

charles towne","Goldfinger- James bond

the laser uses- carbon dioxide lasers
industrial cutting 

Lasik surgery 
remove tumors  SDI - laser as a weapon 
orbiting satellites use X-ray lasers

pervasive uses "
